Date,Time,CPU Package [°C],CPU IA Cores [°C],CPU GT Cores (Graphics) [°C],VR VCC Temperature (SVID) [°C],CPU Package Power [W],IA Cores Power [W],System Agent Power [W],Rest-of-Chip Power [W],PL1 Power Limit (Static) [W],PL2 Power Limit (Static) [W],VR VCC Power (SVID POUT) [W],GPU Temperature [°C],GPU Hot Spot Temperature [°C],GPU Thermal Limit [°C],GPU Power [W],GPU Rail Powers (avg) [W],GPU Core (NVVDD) Input Power (sum) [W],GPU PCIe +12V Input Power [W],GPU 8-pin #1 Input Power [W],GPU Misc0 Input Power [W],GPU Core (NVVDD2) Input Power (sum) [W],GPU Input PP Source Power (sum) [W],GPU Core (NVVDD) Output Power [W],GPU Core (NVVDD) Output Power [W],GPU Core Load [%],GPU Memory Controller Load [%],GPU Video Engine Load [%],GPU Bus Load [%],GPU Memory Usage [%],GPU D3D Usages (avg) [%],GPU D3D Usage [%],GPU Video Decode 0 Usage [%],GPU Video Encode 0 Usage [%],GPU VR Usage [%]
26.3.2025,41:11.3,39,39,38,38,12.386,5.56,5.079,0.747,202,241,24,43.5,50.7,83,13.801,5.833,9.36,2.789,10.803,5.181,8.433,5.163,1.13,3.804,1,25,0,0,8.5,0.1,0.4,0,0,0
26.3.2025,41:12.2,39,39,38,38,10.788,4.049,5.01,0.728,202,241,24,43.5,50.7,83,15.202,6.001,8.795,2.933,11.223,5.94,7.918,6.245,1.134,3.823,6,12,0,0,8.5,0.4,1.6,0,0,0
26.3.2025,41:13.2,39,39,38,38,8.96,2.28,4.964,0.719,202,241,24,43.5,50.7,83,14.689,5.985,8.703,3.028,11.142,5.913,7.839,6.335,1.127,3.793,0,19,0,0,8.5,0.1,0.5,0,0,0
26.3.2025,41:14.3,39,39,38,38,14.322,7.445,5.112,0.765,202,241,24,43.5,50.7,83,13.919,5.941,8.836,2.945,11.053,5.759,7.956,6.05,1.134,3.796,0,32,0,0,8.5,0,0.1,0,0,0
26.3.2025,41:15.3,39,39,38,38,9.13,2.43,4.977,0.723,202,241,24,43.5,50.7,83,13.543,5.725,9.073,2.713,10.597,5.152,8.172,5.146,1.136,3.807,0,24,0,0,8.4,0,0,0,0,0
26.3.2025,41:16.3,39,39,38,38,9.103,2.424,4.96,0.718,202,241,32,43.5,50.7,83,13.788,5.725,8.978,2.729,10.596,5.205,8.081,5.253,1.127,3.755,2,22,0,0,8.4,0,0.4,0,0,0
26.3.2025,41:17.0,39,39,38,38,9.941,3.232,4.983,0.727,202,241,40,43.5,50.7,83,13.652,5.716,9.313,2.728,10.76,5.167,8.391,5.102,1.16,3.736,2,22,0,0,8.4,0.1,0.4,0,0,0
26.3.2025,41:18.3,39,39,38,38,43.221,34.601,6.233,1.387,202,241,40,43.5,50.7,83,13.692,5.795,9.313,2.728,10.76,5.167,8.391,5.102,1.16,3.736,1,38,0,0,8.4,0.1,0.2,0,0,0
26.3.2025,41:19.3,39,39,38,38,42.817,34.108,6.292,1.422,202,241,40,43.5,50.7,83,13.618,5.799,9.288,2.654,10.649,5.069,8.355,4.948,1.128,3.788,1,27,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:20.2,39,39,38,38,43.261,34.532,6.295,1.424,202,241,40,43.5,50.7,83,13.618,5.735,9.288,2.654,10.649,5.069,8.355,4.948,1.128,3.788,2,32,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:21.3,39,39,38,38,42.571,33.848,6.296,1.428,202,241,40,43.5,50.7,83,13.806,5.991,8.344,3.08,11.173,6.155,7.519,6.745,1.127,3.785,5,28,0,0,8.4,0.1,0.3,0,0,0
26.3.2025,41:22.3,39,39,38,38,43.062,34.323,6.301,1.437,202,241,40,43.5,50.7,83,13.713,5.789,9.052,2.788,10.735,5.299,8.143,5.382,1.136,3.774,1,25,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:23.2,39,39,38,38,41.962,33.238,6.295,1.428,202,241,40,43.5,50.7,83,13.637,5.757,8.938,2.8,10.649,5.286,8.04,5.418,1.136,3.79,1,20,0,0,8.4,0,0,0,0,0
26.3.2025,41:24.3,39,39,38,38,42.601,33.874,6.301,1.427,202,241,40,43.5,50.7,83,13.494,5.656,8.582,2.763,10.455,5.31,7.72,5.499,1.134,3.785,1,14,0,0,8.4,0,0,0,0,0
26.3.2025,41:25.3,39,39,38,38,42.753,34.015,6.303,1.428,202,241,40,43.5,50.7,83,13.403,5.739,8.713,2.835,10.648,5.419,7.851,5.634,1.123,3.687,1,30,0,0,8.4,0,0,0,0,0
26.3.2025,41:26.2,39,39,38,38,42.823,34.088,6.305,1.429,202,241,40,43.5,50.7,83,13.398,5.833,8.269,3.016,10.827,5.863,7.445,6.396,1.13,3.722,1,32,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:27.2,39,39,38,38,42.651,33.922,6.301,1.426,202,241,40,43.5,50.7,83,13.501,5.878,8.686,2.967,10.921,5.706,7.814,6.082,1.128,3.717,1,29,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:28.3,39,39,38,38,42.331,33.597,6.305,1.429,202,241,40,43.5,50.7,83,13.479,5.882,8.508,3.044,10.883,5.782,7.658,6.283,1.134,3.76,0,30,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:29.2,39,39,38,38,42.758,34.02,6.305,1.429,202,241,40,43.5,50.7,83,13.562,5.797,8.637,2.886,10.761,5.564,7.777,5.872,1.121,3.758,1,32,0,0,8.4,0,0,0,0,0
26.3.2025,41:30.3,39,39,38,38,43.046,34.31,6.31,1.427,202,241,40,43.5,50.7,83,13.412,5.815,8.441,2.957,10.757,5.696,7.603,6.123,1.119,3.82,1,28,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:31.2,39,39,38,38,42.946,34.201,6.311,1.428,202,241,40,43.5,50.7,83,13.586,5.828,8.631,2.969,10.771,5.588,7.77,5.975,1.123,3.796,1,38,0,0,8.4,0,0,0,0,0
26.3.2025,41:32.2,39,39,38,38,42.58,33.828,6.318,1.43,202,241,40,43.5,50.7,83,13.434,5.606,8.906,2.703,10.371,5.034,8.019,5.065,1.125,3.627,2,26,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:33.3,39,39,38,38,42.074,33.336,6.314,1.43,202,241,40,43.5,50.7,83,13.491,5.681,9.095,2.789,10.492,5.034,8.186,5.102,1.123,3.624,2,19,0,0,8.4,0,0,0,0,0
26.3.2025,41:34.2,39,39,38,38,42.432,33.681,6.318,1.427,202,241,40,43.5,50.7,83,13.507,5.655,9.013,2.715,10.479,5.069,8.115,5.088,1.123,3.635,2,28,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:35.2,39,39,38,38,42.906,34.151,6.319,1.429,202,241,40,43.5,50.7,83,13.402,5.722,9.113,2.791,10.562,5.097,8.202,5.158,1.119,3.733,1,35,0,0,8.4,0,0,0,0,0
26.3.2025,41:36.3,39,39,38,38,42.666,33.915,6.322,1.429,202,241,40,43.5,50.7,83,13.496,5.804,8.85,2.898,10.736,5.432,7.974,5.675,1.115,3.752,1,27,0,0,8.4,0,0,0,0,0
26.3.2025,41:37.3,39,39,38,38,42.581,33.83,6.319,1.428,202,241,40,43.5,50.7,83,13.569,5.732,9.051,2.765,10.654,5.216,8.142,5.283,1.132,3.611,1,39,0,0,8.4,0,0,0,0,0
26.3.2025,41:38.3,39,39,38,38,42.5,33.742,6.324,1.428,202,241,40,43.5,50.7,83,13.624,5.782,9.283,2.754,10.729,5.156,8.361,5.131,1.181,3.66,1,22,0,0,8.4,0,0,0,0,0
26.3.2025,41:39.3,39,39,38,38,42.831,34.069,6.333,1.429,202,241,40,43.5,50.7,83,13.513,5.652,9.145,2.679,10.469,4.974,8.237,4.922,1.119,3.668,2,35,0,0,8.4,0,0,0,0,0
26.3.2025,41:40.3,39,39,38,38,42.495,33.729,6.334,1.428,202,241,40,43.5,50.7,83,13.502,5.739,9.324,2.73,10.657,5.06,8.402,5,1.117,3.624,2,31,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:41.3,39,39,38,38,42.118,33.365,6.327,1.429,202,241,40,43.5,50.7,83,13.485,5.674,9.163,2.704,10.531,5.035,8.253,4.988,1.111,3.611,1,23,0,0,8.4,0,0,0,0,0
26.3.2025,41:42.3,39,39,38,38,42.119,33.356,6.329,1.429,202,241,40,43.5,50.7,83,13.574,5.684,9.398,2.67,10.564,4.917,8.465,4.774,1.119,3.57,0,30,0,0,8.4,0,0,0,0,0
26.3.2025,41:43.3,39,39,38,38,42.293,33.506,6.348,1.434,202,241,40,43.5,50.7,83,13.466,5.684,9.132,2.694,10.549,5.073,8.221,5.036,1.147,3.622,0,19,0,0,8.4,0,0,0,0,0
26.3.2025,41:44.3,39,39,38,38,42.054,33.282,6.34,1.431,202,241,40,43.5,50.7,83,13.373,5.632,8.906,2.695,10.455,5.122,8.017,5.144,1.123,3.594,0,33,0,0,8.4,0,0,0,0,0
26.3.2025,41:45.3,39,39,38,38,42.251,33.465,6.35,1.429,202,241,40,43.5,50.7,83,13.475,5.694,9.104,2.731,10.574,5.109,8.193,5.123,1.115,3.602,0,37,0,0,8.4,0,0,0,0,0
26.3.2025,41:46.3,39,39,38,38,42.348,33.553,6.358,1.433,202,241,40,43.5,50.7,83,13.505,5.752,9.162,2.719,10.72,5.218,8.252,5.192,1.132,3.622,0,38,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:47.3,39,39,38,38,42.754,33.974,6.348,1.428,202,241,40,43.5,50.7,83,13.698,5.726,9.188,2.779,10.621,5.108,8.265,5.135,1.108,3.605,0,16,0,0,8.4,0,0,0,0,0
26.3.2025,41:48.3,39,39,38,38,42.178,33.38,6.363,1.431,202,241,40,43.5,50.7,83,13.569,5.69,9.245,2.693,10.508,4.951,8.324,4.881,1.341,3.581,0,17,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:49.3,39,39,38,38,42.42,33.631,6.355,1.445,202,241,40,43.5,50.7,83,13.555,5.647,8.972,2.728,10.47,5.083,8.075,5.127,1.113,3.605,0,13,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:50.3,39,39,38,38,42.297,33.508,6.362,1.414,202,241,40,43.5,50.7,83,13.49,5.673,8.928,2.754,10.536,5.181,8.041,5.25,1.115,3.581,0,9,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:51.3,39,39,38,38,42.153,33.36,6.361,1.43,202,241,40,43.5,50.7,83,13.636,5.718,9.249,2.728,10.618,5.071,8.327,5.029,1.111,3.608,0,9,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:52.3,39,39,38,38,42.174,33.385,6.356,1.427,202,241,40,43.5,50.7,83,13.683,5.871,9.688,2.803,10.923,5.109,8.729,4.998,1.111,3.605,0,4,0,0,8.4,0,0,0,0,0
26.3.2025,41:53.3,39,39,38,38,42.436,33.638,6.366,1.43,202,241,40,43.5,50.7,83,13.793,5.788,9.407,2.757,10.774,5.123,8.472,5.07,1.111,3.589,0,7,0,0,8.4,0,0,0,0,0
26.3.2025,41:54.3,39,39,38,38,42.29,33.484,6.37,1.43,202,241,40,43.5,50.7,83,13.564,5.687,9.29,2.692,10.569,4.999,8.367,4.902,1.109,3.57,0,9,0,0,8.4,0,0,0,0,0
26.3.2025,41:55.3,39,39,38,38,42.462,33.653,6.374,1.43,202,241,40,43.5,50.7,83,13.488,5.724,9.353,2.715,10.638,5.034,8.418,4.947,1.109,3.578,0,9,0,0,8.4,0,0,0,0,0
26.3.2025,41:56.3,39,39,38,38,42.421,33.623,6.371,1.428,202,241,40,43.5,50.7,83,13.588,5.783,9.185,2.814,10.741,5.229,8.263,5.296,1.106,3.632,0,14,0,0,8.4,0,0,0,0,0
26.3.2025,41:57.3,39,39,38,38,42.578,33.784,6.365,1.426,202,241,40,43.5,50.7,83,13.638,5.744,9.326,2.706,10.645,5.061,8.39,4.981,1.215,3.632,0,14,0,0,8.4,0,0,0,0,0
26.3.2025,41:58.3,39,39,38,38,42.487,33.685,6.373,1.428,202,241,40,43.5,50.7,83,13.729,5.818,9.402,2.779,10.841,5.194,8.467,5.16,1.104,3.597,0,8,0,0,8.4,0,0.1,0,0,0
26.3.2025,41:59.3,39,39,38,38,42.657,33.836,6.384,1.448,202,241,40,43.5,50.7,83,13.643,5.826,9.242,2.864,10.828,5.278,8.32,5.384,1.108,3.581,0,11,0,0,8.4,0,0,0,0,0
26.3.2025,42:00.3,39,39,38,38,42.183,33.366,6.387,1.406,202,241,40,43.5,50.7,83,13.796,5.798,8.948,2.887,10.777,5.397,8.062,5.608,1.109,3.594,0,5,0,0,8.4,0,0,0,0,0
26.3.2025,42:01.3,39,39,38,38,42.611,33.802,6.385,1.425,202,241,40,43.5,50.7,83,13.731,5.768,9.022,2.839,10.704,5.289,8.124,5.433,1.109,3.622,0,5,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:02.3,39,39,38,38,42.607,33.771,6.401,1.429,202,241,40,43.5,50.7,83,13.668,5.777,9.386,2.755,10.756,5.121,8.451,5.08,1.106,3.564,0,8,0,0,8.4,0,0,0,0,0
26.3.2025,42:03.3,39,39,38,38,42.328,33.49,6.409,1.428,202,241,40,43.5,50.7,83,13.608,5.707,9.294,2.706,10.575,4.989,8.361,4.921,1.11,3.703,0,4,0,0,8.4,0,0,0,0,0
26.3.2025,42:04.3,39,39,38,38,42.523,33.677,6.408,1.431,202,241,40,43.5,50.7,83,13.577,5.738,9.302,2.755,10.611,5.025,8.368,5.003,1.106,3.731,0,4,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:05.3,39,39,38,38,42.882,34.04,6.411,1.428,202,241,40,43.5,50.7,83,13.587,5.691,9.357,2.633,10.551,4.941,8.421,4.782,1.108,3.736,0,14,0,0,8.4,0,0,0,0,0
26.3.2025,42:06.3,39,39,38,38,42.546,33.71,6.407,1.428,202,241,40,43.5,50.7,83,13.553,5.763,9.352,2.756,10.688,5.074,8.416,5.029,1.108,3.681,0,4,0,0,8.4,0,0,0,0,0
26.3.2025,42:07.3,39,39,38,38,42.496,33.649,6.412,1.429,202,241,40,43.5,50.7,83,13.557,5.661,9.051,2.753,10.461,5.024,8.142,5.081,1.1,3.676,0,13,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:08.3,39,39,38,38,42.16,33.312,6.416,1.43,202,241,40,43.5,50.7,83,13.416,5.665,9.009,2.766,10.475,5.072,8.111,5.14,1.102,3.641,0,13,0,0,8.4,0,0,0,0,0
26.3.2025,42:09.3,39,39,38,38,42.312,33.466,6.418,1.428,202,241,40,43.5,50.7,83,13.464,5.742,9.251,2.754,10.668,5.12,8.328,5.107,1.104,3.608,0,10,0,0,8.4,0,0,0,0,0
26.3.2025,42:10.3,39,39,38,38,42.648,33.819,6.399,1.426,202,241,40,43.5,50.7,83,13.595,5.692,9.181,2.718,10.537,5.024,8.259,5.004,1.109,3.703,0,4,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:11.3,39,39,38,38,43.038,34.205,6.403,1.427,202,241,40,43.5,50.7,83,13.536,5.665,9.131,2.706,10.476,4.988,8.221,4.967,1.104,3.731,0,9,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:12.3,39,39,38,38,42.506,33.665,6.409,1.43,202,241,40,43.5,50.7,83,13.445,5.602,8.995,2.646,10.37,4.977,8.095,4.928,1.106,3.701,0,4,0,0,8.4,0,0,0,0,0
26.3.2025,42:13.3,39,39,38,38,42.576,33.731,6.409,1.427,202,241,40,43.5,50.7,83,13.347,5.644,9.292,2.647,10.446,4.87,8.369,4.738,1.1,3.687,0,5,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:14.3,39,39,38,38,42.384,33.533,6.424,1.431,202,241,40,43.5,50.7,83,13.374,5.617,8.841,2.732,10.374,5.075,7.953,5.167,1.1,3.692,0,5,0,0,8.4,0,0,0,0,0
26.3.2025,42:15.3,39,39,38,38,42.384,33.533,6.424,1.431,202,241,40,43.5,50.7,83,13.39,5.676,8.847,2.815,10.488,5.181,7.972,5.345,1.104,3.654,0,4,0,0,8.4,0,0,0,0,0
26.3.2025,42:16.3,39,39,38,38,42.786,33.905,6.437,1.432,202,241,40,43.5,50.7,83,13.502,5.652,8.881,2.731,10.479,5.146,7.995,5.22,1.106,3.657,0,4,0,0,8.4,0,0,0,0,0
26.3.2025,42:17.3,39,39,38,38,42.723,33.858,6.431,1.429,202,241,40,43.5,50.7,83,13.412,5.703,8.881,2.753,10.591,5.263,7.995,5.352,1.106,3.684,0,14,0,0,8.4,0,0,0,0,0
26.3.2025,42:18.3,39,39,38,38,42.821,33.96,6.43,1.428,202,241,40,43.5,50.7,83,13.457,5.775,8.815,2.851,10.719,5.434,7.94,5.643,1.1,3.698,0,5,0,0,8.4,0,0,0,0,0
26.3.2025,42:19.3,39,39,38,38,42.991,34.136,6.424,1.428,202,241,40,43.5,50.7,83,13.538,5.867,8.418,3.022,10.916,5.857,7.58,6.371,1.091,3.681,0,6,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:20.3,39,39,38,38,42.582,33.705,6.447,1.431,202,241,40,43.5,50.7,83,13.578,5.78,8.387,2.973,10.708,5.676,7.548,6.137,1.102,3.711,0,4,0,0,8.4,0,0,0,0,0
26.3.2025,42:21.3,39,39,38,38,42.788,33.915,6.436,1.429,202,241,40,43.5,50.7,83,13.496,5.84,8.69,2.924,10.841,5.628,7.827,5.955,1.106,3.747,0,12,0,0,8.4,0,0,0,0,0
26.3.2025,42:22.3,39,39,38,38,43.041,34.167,6.444,1.428,202,241,40,43.5,50.7,83,13.462,5.829,8.734,2.927,10.827,5.595,7.857,5.908,1.095,3.69,0,11,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:23.3,39,39,38,38,43.091,34.221,6.435,1.428,202,241,40,43.5,50.7,83,13.538,5.786,8.842,2.914,10.737,5.425,7.968,5.686,1.091,3.627,1,4,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:24.3,39,39,38,38,42.935,34.074,6.432,1.426,202,241,40,43.5,50.7,83,13.558,5.787,9.232,2.779,10.755,5.218,8.309,5.234,1.104,3.665,1,6,0,0,8.4,0,0,0,0,0
26.3.2025,42:25.3,39,39,38,38,42.548,33.684,6.429,1.428,202,241,40,43.5,50.7,83,13.597,5.706,8.918,2.791,10.574,5.217,8.033,5.34,1.108,3.665,1,4,0,0,8.4,0,0,0,0,0
26.3.2025,42:26.3,39,39,38,38,42.335,33.477,6.431,1.425,202,241,40,43.5,50.7,83,13.492,5.706,8.853,2.693,10.353,5.036,7.968,5.077,1.328,3.684,1,6,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:27.3,39,39,38,38,42.447,33.598,6.419,1.427,202,241,40,43.5,50.7,83,13.492,5.624,8.853,2.693,10.353,5.036,7.968,5.077,1.328,3.684,1,6,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:28.3,39,39,38,38,43.131,34.264,6.43,1.427,202,241,40,43.5,50.7,83,13.469,5.693,9.263,2.693,10.556,4.999,8.34,4.918,1.094,3.681,1,6,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:29.3,39,39,38,38,43.12,34.258,6.432,1.425,202,241,40,43.5,50.7,83,13.492,5.639,8.894,2.765,10.396,5.071,8.007,5.168,1.108,3.703,1,4,0,0,8.4,0,0,0,0,0
26.3.2025,42:30.3,39,39,38,38,42.466,33.605,6.436,1.425,202,241,40,43.5,50.7,83,13.448,5.893,8.426,3.008,10.848,5.795,7.587,6.281,1.096,4.104,1,6,0,0,8.4,0,0,0,0,0
26.3.2025,42:31.3,39,39,38,38,42.559,33.686,6.442,1.428,202,241,40,43.5,50.7,83,13.549,5.905,8.387,2.971,10.86,5.831,7.548,6.295,1.095,4.248,1,15,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:32.3,39,39,38,38,42.566,33.685,6.44,1.431,202,241,40,43.5,50.7,83,13.311,5.693,8.596,2.863,10.475,5.325,7.732,5.622,1.102,3.831,1,4,0,0,8.4,0,0,0,0,0
26.3.2025,42:33.3,39,39,38,38,42.62,33.75,6.44,1.429,202,241,40,43.5,50.7,83,13.278,5.909,8.107,3.02,10.863,6.001,7.293,6.595,1.096,4.3,1,12,0,0,8.4,0,0,0,0,0
26.3.2025,42:34.3,39,39,38,38,43.158,34.297,6.439,1.425,202,241,40,43.5,50.7,83,13.301,5.756,8.616,2.877,10.625,5.46,7.764,5.754,1.095,3.861,1,15,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:35.3,39,39,38,38,43.409,34.553,6.423,1.423,202,241,40,43.5,50.7,83,13.474,5.946,8.234,3.042,10.951,6.01,7.421,6.584,1.091,4.237,2,4,0,0,8.4,0,0,0,0,0
26.3.2025,42:36.3,39,39,38,38,43.108,34.24,6.434,1.427,202,241,40,43.5,50.7,83,13.574,5.744,9.242,2.753,10.677,5.131,8.32,5.118,1.095,3.613,1,6,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:37.3,39,39,38,38,42.621,33.752,6.438,1.429,202,241,40,43.5,50.7,83,13.531,5.591,8.712,2.754,10.327,5.108,7.837,5.252,1.098,3.638,1,8,0,0,8.4,0,0,0,0,0
26.3.2025,42:38.3,39,39,38,38,42.644,33.761,6.446,1.434,202,241,40,43.5,50.7,83,13.346,5.66,7.993,2.995,10.445,5.649,7.203,6.247,1.093,3.654,2,4,0,0,8.4,0,0,0,0,0
26.3.2025,42:39.3,39,39,38,38,42.371,33.484,6.452,1.433,202,241,40,43.5,50.7,83,13.325,5.661,8.804,2.803,10.452,5.169,7.929,5.339,1.096,3.692,1,14,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:40.3,39,39,38,38,42.612,33.73,6.447,1.43,202,241,40,43.5,50.7,83,13.501,5.674,8.659,2.839,10.524,5.326,7.797,5.577,1.097,3.575,1,13,0,0,8.4,0,0,0,0,0
26.3.2025,42:41.3,39,39,38,38,42.401,33.515,6.451,1.43,202,241,40,43.5,50.7,83,13.426,5.677,8.128,2.946,10.541,5.66,7.316,6.179,1.098,3.551,2,4,0,0,8.4,0,0,0,0,0
26.3.2025,42:42.3,39,39,38,38,42.798,33.93,6.435,1.427,202,241,40,43.5,50.7,83,13.265,5.635,8.952,2.741,10.449,5.084,8.053,5.147,1.1,3.551,1,8,0,0,8.4,0,0,0,0,0
26.3.2025,42:43.3,39,39,38,38,42.831,33.965,6.438,1.427,202,241,40,43.5,50.7,83,13.384,5.72,8.536,2.922,10.628,5.505,7.686,5.874,1.1,3.507,2,4,0,0,8.4,0,0.1,0,0,0
26.3.2025,42:44.3,39,39,38,38,42.368,33.482,6.446,1.43,202,241,40,43.5,50.7,83,13.256,5.646,8.978,2.706,10.503,5.11,8.081,5.134,1.095,3.559,1,5,0,0,8.4,0,0,0,0,0
